userName,score,at,content
Rijal Juniar,1,2025-12-11 00:32:34,klo bikin aplikasi yang bener napa ketimbang upload foto g bisa take foto cuman bisa kamera depan mana g bisa d fokusin kemeranya niat ga si jadi pengurus negara
maulia,1,2025-12-10 15:48:52,jelek ğŸ‘ğŸ¤Ÿ
perwira simanjuntak,1,2025-12-10 06:41:53,"deplover ga jelas, ada gak ada aplikasi sama aja ribet, besok besok jadi deplover pripayer aja"
Nina Masinem,5,2025-12-10 04:04:18,belum ada pengalaman mengisi Aplikasi ini dengan hp
Sudirman,1,2025-12-09 10:31:36,"tidak ada menu ""lupa sandi"" tolong perbaiki"
Agung Yustian,5,2025-12-09 07:54:18,good apk
Nur Annisa,1,2025-12-08 16:45:18,"saat daftar susah nya minta ampun setelah berhari-hari baru berhasil, nah sekarang mau reset password aja dibikin lebih sulit lagi,perbaiki lagi lah sistem nya ini mah kalo bisa dikasih 0.5â­"
Rio,1,2025-12-08 15:40:44,ga guna. sulit digunakan
MAS Ijonk Khan,1,2025-12-08 12:06:15,"ribet gak bisa masuk, dan tidak ada menu lupa pasword"
Roy,1,2025-12-08 03:02:09,Aplikasi tolol kode otp salah terus
Gina Hidayanti,1,2025-12-06 12:37:06,"ini aplikasi udah rampung? kalau udah rampung makan biaya berapa M?dicomot berapa M? parah gini, sayang buang buang duit rakyat bikin apk setengah-setengah,GAJE mempersulit yg bayar pajak yg dapet subsidi mana ngerti"
Erwin Iu,1,2025-12-06 11:28:20,lupa pasword bagaimna caranya?
Blackjack 1997,1,2025-12-06 05:32:34,"ribet heyy , dana miliyaran applikasi buruk rupa"
Libra,1,2025-12-06 02:03:33,tak bisa loginn tololl
tara somplak,1,2025-12-05 22:23:18,mohon untuk di permudah cara merubah pasword yg sudah lupa... udah menciba berbagai cara tetap gagal .. ujung ujungnya tetap pakai website.
Gita Qomaril,1,2025-12-05 18:24:21,daftar NPWP aja di persulit! sebenarnya niat gak sih buat aplikasinya?
Zya Khy,1,2025-12-05 07:15:58,"Tolong lah ini kalo aplikasi nya belum siap jangan dulu di publish perbaiki dulu coba dulu sendiri, kata nya mau di benerin mau di siapin tim it hebat tapi sampe sekarang masih kek gini apk nya tolong lah jangan cuma omon omon katanya semua serba online biar mempermudah segalanya tapi yang ada malah makin ribet terus kemudahannya darimana? gak di web gak di apk SAMA AJA!!! padahal mau ngasih pemerintah duit buat di korupsi tapi malah di persulit"
Kamal Ramadhan,1,2025-12-05 04:17:15,untuk login saja sulit sekali
Idonz Zhabana,1,2025-12-05 01:14:51,menu untuk laporan pajaknya mana ini??
Ojuma Course,1,2025-12-04 17:12:32,"loginnnya ribet, selalu eror padahal user name sama password udah benar. apk cacat nggk guna dari pemerintah.ğŸ‘ğŸ‘"
Maida Hili,1,2025-12-04 16:08:59,masarakat dipersulit mendaftar jing
Khoirul Hasan bisri,1,2025-12-04 11:05:04,hati2 ini aplikasi bajak hp. saldo di shopee SM mbanking kekuras! tolong dari pihak playstore lebih bijak! pihak perpajakan tidak mengeluarkan aplikasi. tp lewat web
Anita Julianti,1,2025-12-04 09:14:58,apk ga guna
ROMI NOVRIANSYAH,1,2025-12-04 09:02:47,"APLIKASI GA GUNA, PAJAKIN RAKYAT CEPET MAU DAFTAR RIBET HARUS KETEMPAT BUAT APA INI APLIKASI"
Nama Depan Nama Belakang,1,2025-12-04 00:48:50,"layanan kring pajak nya benar2 gk berguna, seperti para koruptor pajak. jadi yakin kenapa tidak pake layanan no WA, ngabisin pulsa doang. tapi pelayanan gk guna. ganti data email saja di bikin ribet. padahal kami yg bayar pajak, pelayanan 0 besar"
Prasetyo Imam,1,2025-12-03 12:13:34,burik
Nono Studio,1,2025-12-03 09:43:14,"buruk banget aplikasinya, abisin anggaran doang."
Deltacom Servis,1,2025-12-03 08:09:34,masih blank belum bisa dapat ranting 6
himawan fatkhuriza,1,2025-12-03 03:10:34,gak ada kolom lupa kata sandi
Morning Day,1,2025-12-02 14:28:31,baru mau masuk udah error
Maryam Sobariah,2,2025-12-02 10:29:53,Aktivasi gagal terusğŸ˜¥ğŸ˜¥
Nyanyian Sunyi CS,5,2025-12-02 10:06:58,ok
aksiterus percetakan,1,2025-12-02 03:17:14,"Mao daftar NPWP online aja susah banget, gimana Mao bayar pajak semua di persulit"
KUALITAS RENDAH,1,2025-12-01 07:06:03,"emang gak niat,,, daftar npwp disitusnya kode otp gak dikirim,,, entah apa problemnya,, yg jelas situs sekelas pemerintah yang dibuat untuk kemudahan rakyat malah gak efisien,,, emang dari awal gak niat"
Abdul Latip,1,2025-12-01 06:45:33,aplikasi ga guna jika harus datang ke kantor pajak ngapain bikin aplikasi kaya gini ga guna
Deden Sapari,5,2025-12-01 03:53:27,Aplikasi sudah bisa dibuka
Ahmad Yk,1,2025-11-30 16:23:25,"aplikasi gak guna, mending langsung ke kantor pajak"
Aisyah Latifah,1,2025-11-28 16:39:02,bagaimana ini saya mau daftar NPWP ternyata nik saya sudah terdaftar.tidak bisa untuk masuk.bagaimana bisa terjadi ini.saya merasa dirugikan.padahal belum pernah mendaftar kenapa sudah terdaftar..jelas nik saya dipakai orang lain dan itu bukan diri saya.
Digital Creature,1,2025-11-28 14:43:19,"jelek, ga bisa login, gak jelas"
Rian Comjet,1,2025-11-28 10:26:49,"Aplikasi teribet dan cs/agent sama aja, bukannya di permudah malah mempersulit"
FRS GAMING09,1,2025-11-28 07:05:57,"ribet bikin aja dibikin ribet ke web, udh gitu webnya eror terus masukin otp selalu gagal erorrrr full ERORRR"
Ekolius Jalaq,4,2025-11-28 00:00:18,Bagus
Hendra Gunawan,1,2025-11-27 18:02:03,Aplikasi gak guna.Mau cek nomer npwp saya saja susah nya mintak ampun
Fs affandi,1,2025-11-27 17:01:07,sangat sulit buat buat log-in.g guna
Muhammad Aldino,1,2025-11-27 14:51:13,susah login
Ahmed Ginanjar,1,2025-11-27 11:43:03,udah tertib... ehh gantian laporan dipersulit.
Channel 67,1,2025-11-27 09:39:58,aplikasi nya rumit
Ariyanto 10,1,2025-11-27 05:00:42,susah untuk masuk
Nandar Suhendar,3,2025-11-26 11:59:41,"ini gimana masuknya, saya lupa kata sandi."
Muhammad Rifqi,1,2025-11-26 09:05:54,Ribet sangat tidak membantu karena harus aktivasi ke kantor pajak nya dulu kalau untuk karyawan atau pegawai aktif ya susah cari waktu nya. Semoga dibuat lebih mudah kan gunanya aplikasi itu untuk memudahkan bukan bikin ribet dan susah menggunakan nya.
Narzo 30a,3,2025-11-26 08:50:21,"kenapa kode otp lama sekali ya,gak dikirim"""
SULIKHIN Mahmik,5,2025-11-26 08:30:06,oke
Erika,5,2025-11-26 08:07:42,need to improve
online shop,5,2025-11-26 06:13:16,Alhamdulillah terima kasih kp2kp Majenang pengurusan NPWP lancar pelayanan ğŸ‘ğŸ‘ğŸ‘ğŸ‘â­
biang kerok,1,2025-11-26 05:25:35,"buruk buruk kacau negara besar tapi aplikasi kacau begini, login susah bener ngga masuk sampah"
Miftakhul Khasanah,1,2025-11-26 03:47:15,"buka aplikasi biar bisa laporan nggak pusing-pusing harus ke kantor pajak, malah tambah pusing. yg bikin aplikasi gimana sih? Mau laporan aja nggak tau harus klik yang mana. mana pas login eror mulu"
Taufik Ansari,1,2025-11-25 15:02:48,gagal log in... selalu error
Pak Muhammad,5,2025-11-25 12:17:31,sangat propesional
Mifta Fee,1,2025-11-25 07:34:24,"katanya udah dibenerin tapi nggak bisa"" login termasuk webnya coretax"
Rizka Bintang,1,2025-11-25 02:23:30,"sangat amat tidak membantu, mending dana buat bikin ni aplikasi buat hal lain yang lebih merakyat lagi"
Febriansyah Achmad Hidayat,1,2025-11-24 22:09:54,apk pemerintah emng selalu kacau!
Reinaa Kamila,1,2025-11-24 13:33:47,"tolong perbaiki sistem dibagian take foto saya gabisa upload foto nya, kalau gini terus gbisa buat NPWP nyusahin aja, kalian kerjanya apasih, kesalahan seperti ini aja ga di perhatikan nyusahin orang yang mau daftar npwp"
Wiwit Nurafiyanti,1,2025-11-24 12:22:17,"mau daftar bikin NPWP lewat online aja susah nya minta ampun, untuk sementara bintang 1 dulu min"
Fina Lestary,1,2025-11-24 04:50:49,"ini situs online di hapus aja kalo masih ribet dan harus ke KPP. ga terlalu membantu, kebanyakan errornya. mana verifikasi pake pulsa segala, iya kalo ga ngulang, ini ngulang dan ujung-ujungnya harus ke KPP."
Filigon Wisnumurti,1,2025-11-24 03:34:01,dari jawaban petugasnya tidak jelas dan tegas
Jamal Dentis,5,2025-11-24 01:43:01,ok
Rafi Al-Rizki,1,2025-11-23 17:48:55,"Aplikasi ga guna, ga bisa login"
Ailin Tan,1,2025-11-23 17:39:39,apasi login ulang mulu aneh banget apk nya
Noobiez28,1,2025-11-23 17:01:39,"pengajuan efin disuruh pake nomor npwp 15 digit, udah tau sekarang pake 16 digit, boomer kocak ga bisa bikin aplikasiğŸ˜¹ğŸ¤ğŸ»"
Muhammad Ikbal (Ikbal Dono),1,2025-11-23 02:33:14,"APLIKASI dan WEBSITENYA SAMPAH !!! Dua duanya ga berguna, ga bisa login. Mau login aja password salah melulu, padahal udah diisi dengan BENAR. Lupa password juga ga bisa, malah ribet ga jelas."
Dur salim,2,2025-11-23 01:59:26,Saya sudah mengitim kode npwp yamg dikirim lewat email tetapi belum dapat balasan dari pihak email djp Tolong di proses admin jangan mempersulit saya
Udin Muainudin,5,2025-11-22 13:42:37,sangat membantu..
Bagas Rivaldi,1,2025-11-22 01:48:05,"Udaa mah daftar di website dipersulit ehh pas mau masuk apk gabisa, kenapa sih mo website/apk pemerintah tuh bermasalah Mulu."
ahmadiarmandsyah,1,2025-11-21 22:29:39,angel login.e
Abdul Ghofur,1,2025-11-21 05:18:53,"kalo memang aplikasi ini sudah tidak digunakan lagi, hapuslah dari PlayStore dari pada banyak yang kena prank"
Sidik,2,2025-11-20 15:54:40,"mau bayar pajak pun seribet ini, hahaha.."
Risky Pebriandi,1,2025-11-20 12:10:17,mau cek kode EFIN harus masukin no NPWP.. tapi yang bisa di masukin cuma 15 digit sedangkan no NPWP saya 16 digit.. gimana caranya tu biar bisa masukin 16 digit angka
Hairul mei,1,2025-11-20 02:15:49,aplikasi error
Khoirul Humam,1,2025-11-20 01:39:20,apk gk jelas
Ganjar Mukti Wibowo,1,2025-11-19 18:19:49,Aplikasi sampah Mau login aja error terus
RastÃ© StarÃ©,1,2025-11-19 17:18:44,lol apk
Depan Rumah,1,2025-11-19 12:47:02,aplikasi dan website busuk. apa apa harus ke kantor pajak. ga guna install aplikasi ini
Denta Prayoga,1,2025-11-19 05:16:20,"Aplikasi Paling Buruk, padahal ini punya pemerintah, bikin npwp aja di persulit padahal untuk bayar pajak, parah bangettt kacauuuuuu!!!!!!!!!!!!!!"
Riki Irawan,1,2025-11-17 23:49:54,map nya tidak akurat
saeful wardi,1,2025-11-17 13:32:45,cukup 1 bintang
Abdurrahman Salim,1,2025-11-17 08:05:18,"aplikasi scam, jangan input data apapun"
Fauzi Ardinan,1,2025-11-17 06:21:15,"kocak banget nih apk, gw masuk lewat web bisa, giliran masuk di apk malah gak bisa"
Afni Jaka,1,2025-11-16 16:14:04,aplikasi aneh paling teraneh
Fachrie Haidar prayuda,1,2025-11-14 18:26:02,buruk
ani shopia,1,2025-11-14 06:43:29,aplikasi sangat buruk Uda benar data tetap eror Gilak ini aplikasi
AYO_KE_ LOMBOK,1,2025-11-14 03:04:51,app nya ribet banget
Raymond LTE,1,2025-11-14 02:16:29,ini cara login karena lupa pasword gmn? apk intansi pemerintahan negeri ini knp jelek2 ya??? jangan apa2 dikorupsi mulu napa sih?
kadiman,5,2025-11-14 01:56:06,okee..
Lenny Puspitasari,1,2025-11-13 20:24:07,"aplikasi susah digunakan, chatnya kalau bisa MANUSIA BUKAN CHATBOT ga guna bgt aplikasinya sama sekali tidak mempermudah!!!"
Kodrat Rejafi,1,2025-11-13 19:57:59,aplikasi tolol
Oce Oce,1,2025-11-13 18:19:51,cacat
Jumriah,1,2025-11-13 15:56:13,perbagus lagi dh apkny
mechmed abdurrozie,1,2025-11-13 11:41:32,mending buat beli nasi goreng buget aplikasinya
PULAWANG HATURESI,5,2025-11-13 10:22:20,sangat membantu
m khotibul umam,1,2025-11-13 03:29:21,minus apk pemerintah cuihh
WAWAN GUNAWAN,5,2025-11-13 03:08:18,sangat membantu sekali
Eca Pranciska br bangun,1,2025-11-13 02:09:34,sangat buruk
Budiman,1,2025-11-12 12:53:08,wawasan
Tuhirman ST,1,2025-11-12 08:05:44,Tidak bisa digunakan
Mochamad Solly,4,2025-11-12 06:37:17,"bintang 4 dulu,nanti klo udah bisa baru bintang 5"
Rendi Gunawan,1,2025-11-12 06:08:33,"M-PAJAK aplikasi gak guna untuk masyarakat Login sangat rumit.. selalu error sudah berbagai cara... seperti hapus data cache apk/uninstall tetap tidak bisa masuk.. solusi buat kalian lebih baik ke kantor pajak nya langsung! jika ada email tentang akun M-pajak gak usah peduli ujung""nya gak bisa masuk seperti sya.. buat pengembang aplikasi tolong login trus eror penampilan kurang elegan."
Maryono Yono,5,2025-11-11 15:57:37,bagus
Anissa Sintiawati Hapsah,1,2025-11-11 13:34:34,Jangan install aplikasi scam
Abdul Hadi,1,2025-11-11 11:30:33,susah masuk dan daftarnya.
Ahmad Fauzan,1,2025-11-11 06:53:24,"ga jelas banget aplikasinya ga guna ,bikin orang kesel tolong di evaluasi lagi gunanya uang pajak apa?kalau kebutuhan rakyat aja masih kaya begini sistemnya ngaco sekali,mau ga mau harus datang ke kantor pajaknya hadeh bobrok sistem online nya"
Rokhimin Roy,1,2025-11-10 14:27:49,kita mau jadi rakyat yang taat bayar pajak tapi mau daftar online susahnya minta ampun muter2 gak selwsau selsai ada saja yang menyebut gagal apa lagi aplikasi ini harusnya ada link kusus bagi pengguna baru untul melakukan pendaftaran
Bariatus Siti,2,2025-11-10 11:48:59,fitur lupa password mana. mau login lupa password
Fandi Jnr,1,2025-11-10 10:48:31,"aplikasi kaga guna!!!. niat bikin aplikasi g sih??? susah amat buat login, username sama password ny udh bener tp masih aj salah. di website dan di aplikasi samaÂ² aj GA BERGUNA bukannya mempermudah malah sebaliknya."
Wiku Dewa hastu,1,2025-11-10 08:21:01,aplikasi tak berguna masa tidak ada. menu pelaporan spt
Dino Erbabley,1,2025-11-10 07:37:07,"Aplikasi AMPAS, orang wajib download dipaksa pake aplikasi broken ga ada guna"
Hp Gratis,1,2025-11-10 06:18:14,kenapa orang pajak atau yang kerja di pajak makan gaji buta mau bikin NPWP aja Susah karena aplikasi nya sangat busuk
Yasa 21,1,2025-11-09 06:24:01,aplikasi ga guna
Ulul Hanafi,1,2025-11-08 15:07:30,apk gak guna
Bang Kotan,1,2025-11-08 10:15:10,"aplikasi apaan, bikin efin susah sekali!!!! sudah benar nomer hp tapi notivikasi kode otp di SMS!!! padahal data lengkap!"
didinx u2,1,2025-11-08 05:34:31,"aplikasi maksa minta update, setelah update malah ga bisa login. error terus"
Dwiki Prasetyo,1,2025-11-07 03:58:56,sulit banget mau buka akun massa saya harus jauh-jauh ke Surabaya padahal di gresik ada tetapi dalam aplikasi tidak tercantum cabangnya.
Dom Shampoo,1,2025-11-07 00:45:33,tidak fungsi karena tidak ada layanan online seperti live chat
Setu 30,1,2025-11-06 13:55:27,sangat buruk sekali
orlando dumais,1,2025-11-06 13:01:47,"Masih terlalu ribet , aplikasi belum siap di gunakan .. perlu perbaikan lagi terutama jangan terlalu ribet .. fokus saja ke penggunaan yang mudah , tapi aman dan nyaman.."
Rohmad Andy Warhol,1,2025-11-06 12:05:34,Tolong Kasih Kemudahan akses untuk Rakyat. katanya suruh taat Pajak
kvnrhdn_ -,1,2025-11-06 09:30:13,ngapain bayar pajak?
Satria S Dg Situju,5,2025-11-05 17:46:18,oke mbaik ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Moci Moca,1,2025-11-05 16:39:22,"kalo belum siap lewat online jgn buat aplikasi, nomor npwp yg benar yg mana ada yg 15 digit malah yg baru sekarang 16 digit sesuai nik KTP untuk ngurus pajak aja dibuat ribet hadehhhh.. konoha"
Bayu Agustiana,1,2025-11-05 10:39:14,yang bener kalau bikin aplikasi
hari muhammad,1,2025-11-05 08:27:46,"login dapat exception session berakhir chat cs, buttonya gak bisa ditrigger wkwkw"
Indah Purnama,1,2025-11-05 07:58:17,mau masuk aplikasi susah banget padahal sudah punya akun
Milisni' Ay,1,2025-11-05 06:55:28,"maksudnya apa coba ini aplikasi? gk guna banget. gk bisa kasih solusi sama sekali. cuman ada pilihan masuk tapi gkda pilihan buat daftar akun. punya npwp fisik juga gk guna. data gk valid. mau tanya chat pajak nya juga gk bisa di klik. kalau ujung ujungnya tetap harus kekantornya langsung, terus ngapain ngadain aplikasi ğŸ˜’"
Aryajaya Alamsyah,1,2025-11-04 19:59:16,aplikasi banyak bug nya
Adit Poolverine,1,2025-11-04 10:52:12,Pajak dongo Banyak bug Kebanyakan di korupsi
mozarella,1,2025-11-03 16:54:43,aplikasi biadab bukannya mempermudah masyarakat malah dipersulit
Abdul Haris,1,2025-11-03 11:35:14,aplikasi cacat
Rudi Hartono,1,2025-11-03 05:39:28,ada yg tlp saya pakai nma djp dan instal apk.a di gogle ap itu bnern orang pajak
LATANI ASEP ARANDI,1,2025-11-02 10:22:39,"banyak sekali fitur yang kurang, kenapa saya selalu perhatikan setiap aplikasi layanan pemerintah khususnya untuk publik seperti aplikasi prematur gak ada nilai banyak bug tidak ada yang urus. padahal soal dana jelas sudah di anggarkan. heran saja kok tidak ada yang unggul layanan pemerintah ttg pajak aja susah. pelayanan yang tidak 24 jam kalah jauh sama perusahaan. sudahla inila indonesia"
Indar,5,2025-11-01 12:44:36,sangat membantuğŸ™
Aldy Shofiyan,1,2025-11-01 06:53:19,"mau bikin npwp buat pengajuan pinjaman di bank,masuk aplikasi harus daftar dulu,daftar diwebsite harus pake nomor hp sama email,udah lengkap tp teteeep aja gk ada kode masuk ke nomor hp lewat sms maupun wa,gunanya daftar online tuh apa coba,gajelas,mempersulit rakyat,capek bgt idup di indo,ngurus administrasi susahnya minta ampun"
Desita Putri Mulya,1,2025-11-01 06:20:15,mau masuk akun aja susahnya minta ampun
Dzurotun Nafisah,1,2025-11-01 05:07:56,nyusahno wong kte gwe NPWP CK ruwet e glm dibayar opo ndk
Egi Putra Kurnia,1,2025-11-01 00:08:06,login aja susah
Harry Style,1,2025-10-31 07:15:09,"gaada fitur lupa kata sandi beuh, jadi susah masuk mana kartunya ilang"
Fadil Radityia,1,2025-10-31 02:16:59,"bukan nya ngebNtu malah makin ribet log in loading nya berjam jam ga bisa, aneh, klo lupa sandi harus ke kantor nya ribet bner langsung uninstal"
Wiwi Juwanti,1,2025-10-30 12:43:55,"apk gak guna. boro2 memudahkan, bikin puyeng iya. pengen masyarakat taat pajak, giliran mau ini itu urusin pajak ribet. udh rakyat yg bayar, eh rakyat pula yg harus lapor"
Mutia Mutia,1,2025-10-30 09:56:11,lah ini gimana NPWP searang udah 16 digit terus gimana mau dapatin EFIN
Ariefx,1,2025-10-30 03:56:25,Aplikasi ngeselin
Test 4321,1,2025-10-30 02:30:31,aplikasi ribet
Abdulloh Asis,1,2025-10-29 09:00:22,"aplikasi bangke, mau liat nomor EFin aja susahnya minta ampun, opsi desanya ga ada, cuman kelurahan aja terus klk mau ngisi desa gmn bgsadddddddd"
Fredi Setiawan,1,2025-10-29 06:24:33,"udah dikirim detail alamat kok tetep salah itu gimana eror Mulu websitenya tolong diperbaiki, mau buat npwp kok dipersulit ini gimana coba"
Ac4kil Adaud,5,2025-10-29 05:37:52,"Aplikasi ,perpajakan identitas sesuai NIK."
Mahsusi,1,2025-10-29 05:08:23,gak bisa login
Rizal Pn,1,2025-10-28 23:16:35,aplikasi jelek mau livechat aja gabisa
As Wan,1,2025-10-28 22:44:36,periksa Sri mulayani atas kasus cortex yang memakan 1T lebih
Arif Setiaji,1,2025-10-28 14:32:14,"ini cara buat akunnya bagaimana,masa suruh log in tp tidak ada keterangan suruh buat akun"
Fifit Sumantri Bowo,1,2025-10-28 11:23:39,apa yang di harepin dari aplikasi buatan pemerintah
Adrian Maulana,1,2025-10-28 08:56:44,"ribet dan bikin emosi masa Gw masukin npwp cuman bisa 15 digit sedangkan dinpwp gw 16 digit, memang ya apk pemerintah kagak ada yg bener, ngurus ginian aja dibikin ribet"
Iwan Rahmat,1,2025-10-27 08:47:19,"APK GHOBLOK, NUNGGU SMS VERIFY AMPE BERJEMBOT KAGA MUNCUL2"
Muhamad Noviyal,1,2025-10-27 05:22:39,"aplikasi busuk, kebanyakan korup"
Ä’spÎµrãƒ„,1,2025-10-26 23:14:38,"ini pembuatnya kagak sekolah apa gimana, sekedar cek saja ngk bisa"
Click z,1,2025-10-26 18:07:53,gak bisa daftar pajak online dan dapat nomor NPWP secara online
Abdul Fiky,1,2025-10-25 12:47:06,sangat tidak berguna
Gery Sens,1,2025-10-25 12:35:24,Aplikasi ini manfaatnya apa ya ? Bingung isinya gitu-gitu doang. KSWP pake dipisah bikin ribet
Hihihi ILman,1,2025-10-24 15:14:08,busugggggg malah bisa login di web doang
Setiawan Avif,1,2025-10-24 14:04:04,ini pasti apkikasinya tender gede tp yg ngerjain org magang
Muhammad Fahmi Nuddin,1,2025-10-24 10:42:52,"mohon untuk kolom nomor npwp di perbaiki, karena maksimal digit hanya 15 untuk diinput, sedangkan npwp keluaran sekarang itu 16 digit"
Cakez,1,2025-10-24 04:32:09,pelayanan yang buruk
FadhilNovriPratama DEFANO,1,2025-10-23 07:36:41,"aplikasi apaan ni, payah.....apa2 yg urusan dengan pemerintah emang emprottt"
Raelian,1,2025-10-23 07:26:43,"tolol tolol cuma bikin NPWP susahnya minta ampun kocak kocak, pulsa gua habis gara2 elu kocak mana gak jadi2 lagi kocak, kalo gak niat gak usah bikin woyy"
surya rizki,1,2025-10-23 04:23:34,"Aplikasi tolol ga guna,, anggaran doang yg gede aplikasi ga berfungsi"
Humaira Rahmawati,1,2025-10-23 02:53:40,sangat sangat menyebalkan
arya wiratanu,1,2025-10-22 11:55:33,gabisa di akses kocak banget nih aplikasi. ğŸ¤£ğŸ¤£ğŸ˜†
yogas keun,1,2025-10-22 06:54:41,kenapa susah banget live chat padahal mau ganti nomer hp
Alfan Ahmad,1,2025-10-22 06:54:09,"aplikasi gak gua, bikin npwp susah"
