userName,score,at,content
Aisyah Al Atsariyyah,1,2025-10-22 05:02:06,"entahlah dari sekian banyak ulasan buruk yang di berikan pengguna kenapa tidak ada perbaikan,padahal ini adalah aplikasi resmi yang di awasi pemerintah. dari yang mau buat npwp ga bisa karna sulit,aplikasinya juga error..harusnya dapat ulasan selerti ini menjadi PR bagi mereka yg bekerjs di bidangnya.bagaimana aplikasi di buat namun tujuannya justru tidak tercapai? bahkan mau kasih ulasan saja 'server error' it's amazing for me"
Litani Harsa,1,2025-10-22 02:18:39,ga beres aplikasinya
arda fika,1,2025-10-21 19:47:15,Mau buat npwp aja sulit banget! padahal anggaran untuk proyek core tax aja Rp. 467 m ditambah suntikan dana dari kementrian keuangan Rp. 549m . aplikasi dan web sama jeleknya nggak sesuai anggaran yang gede.
HW properti,5,2025-10-21 09:45:23,mantap
Ogy Prayoga,1,2025-10-21 09:25:41,kaga jelas
AHA Channel,1,2025-10-21 08:39:09,bikin lewat web susah. aplikasi juga tidak membantu. kenapa mau bayar pajak aja dipersulit diadministrasi sih
Dedy IZ Kurniawan,1,2025-10-21 04:46:35,ga bisa login kocak aplikasi pemerintah ga ada benernya
MUHAMMAD RIZKI,1,2025-10-21 04:28:47,"mau di situs mau di aplikasi nggk guna babi habisin pulsa buat verifikasi nggk jadi"" mpwp"
rakhma kamila,1,2025-10-21 02:29:35,"mau buat NPWP susah bet ampunnn, lelet lemot error hadeh"
Lili San,1,2025-10-21 00:12:33,jadi segini doang anggaran 5 triliyun..? ampas banget. kasih anak it d kampus 100jt udah lebih bagus dari ini
Tttt Yyyy,1,2025-10-20 14:15:08,cortex emang asu mau bikin NPWP susahnya minta ampun
Ainul Gusti Agung Febrianto,5,2025-10-20 13:23:53,aplikasi yang bagus
Ari Muharam,1,2025-10-20 05:01:54,"hati2 sekarang banyak oknum yang memanfaatkan bug di aplikasi m-pajak ini, pokoknya kalau ada yang meminta screen sharing / berbagi layar jangan mau ya, karena itu adalah modus penipuan yang baru, stay safe gaeesss"
Semua Cara,1,2025-10-19 22:50:14,"niat bikin aplikasi kagak sih? kalo males bikin aplikasi mending di hapus dari play store aja, buat apa aplikasi kek gini di buat kalo gak ada gunanya mau login aja gak bisa katanya ussername atau pasword salah padahal itu bener kocak, aplikasi sampah"
Moh nur Asrory,1,2025-10-18 11:24:50,gakguna
yusuf afif,1,2025-10-18 05:37:21,apk ga guna bikin npwp aja susah bnget internet lancar dibilang ngga emng konoha
BangYono 87,1,2025-10-18 03:04:13,"Aplikasi gak jelas,gimana bisa login,tidak ada fitur daftar akun sama sekali ...sekelas aplikasi pemerintah kok kayak gini sih!!??!!"
Salma Nurfitri,1,2025-10-18 02:55:53,"WOY YANG BENER AJA, UDAHMAH VERIFIKASI PAKE PULSA, MANA DATA GEOMETRISNYA KAGA MUNCUL, APK PEMERINTAH KEK AMPAS SEMUA ANJIR SHIBAALLLLLL BENERIN DULU SEMUA INI BIKIN STRESS AJA BUKAN MEMPERMUDAHğŸ˜’"
CaeZzar Alfatih,1,2025-10-17 21:30:45,ini sarang korupsi
Ilham M4UL4NA,1,2025-10-17 10:24:37,"apk pemerintah kek anj,susah banget mau verif,giliran yang gratis dipersusah!!!!apk gk guna"
Immanuel Yoga Satria,1,2025-10-17 09:52:44,"ini aplikasi ga lulus apapun ya, login doang eror mulu, ntar sampe KPP disuruh online. menuh""in memori aja nih aplikasi ga guna. report aja report. alih alih bikin aplikasi biar lebih gampang ini repot banget anjengggg"
Syarif Syarif,1,2025-10-16 23:17:55,tak bisa diakses utuk daftar baru buang buang waktu sj
Nur Hafifah,1,2025-10-16 03:58:05,"buang"" dana, login pun gabisa. buat apa bikin aplikasi klo gabisa dipake"
Lukman Nur Jafar,1,2025-10-16 03:17:06,aplikasi maksa
Yeti Mardianah,1,2025-10-15 14:30:02,buruk
Refly Baghiu,1,2025-10-15 00:07:48,"sekalipun ngerti daftarnya,tapi untuk nentukan kordinat peta sangat2 merepotkatğŸ˜¡ğŸ˜¡"
Amir Fatah,1,2025-10-14 15:35:27,"buat NPWP saja susahnya minta ampun buat emosi, rugi pulsa gagal iya"
Abimanyu Kusuma,1,2025-10-14 08:43:07,login susah
Win Manurung,1,2025-10-14 07:12:24,"Pendaftaran sulit di persulit , ga usah klen kerja longor kalau ini aja klen persulit"
Saefudin,5,2025-10-14 05:37:22,aja kelalen maca...
LilyWo 75,1,2025-10-14 03:23:36,"gak ada gunanya anggaran negara di website dan aplikasi djp ini. gak membantu, bertele-tele, gak solutif. kemarin menkeu perempuan itu apa guna dia menjabat kalau sistemnya begini? ohiya, millennial ya kau, gak ngerti teknologi tapi asal jadi kuning biru."
Ni Ketut Maryati,5,2025-10-14 02:25:49,sangat bagus
Khoirul Mahmudah,1,2025-10-13 23:49:26,uda 5x buat bagian alamat muter2 terus njiss amat. iya kalo buat verifikasi ga pake pulsaa. kasih bintang 1 pun masih kebagusan
Fajar Nur Faizi,1,2025-10-13 08:30:18,Aplikasi dari pemerintah gk ada yg bener selalu eror
Dewenyoman Putrawidana,3,2025-10-13 06:03:53,4t p0p
Winda_Tisa Channel,5,2025-10-13 04:10:06,pelayanan djp Cengkareng ramah
Nena Abdul,5,2025-10-12 05:57:27,sangat bagus maksih yh
remember jack?,1,2025-10-11 17:57:44,DIKASIH ANGGARAN TETEP AJA BIKIN APLIKASI SAMA WEBSITE BURUK GAJELAS KUALITAS RENDAH EMANG HOBI KORUPSI PEJABAT INDO HAMA
manusia biasa,5,2025-10-11 13:28:04,top
Layaing2000 Layaing,1,2025-10-11 11:16:32,"ngeselin banget, w mau buat npwp susahnya nauzubillah. ada opsi untuk upload foto bisa lewat dari file yg sudah banyak fotonya atau take foto. terus gua klik upload lewat file yg udh ada fotonya malah ga bisa, bisanya yg take foto. sebenarnya lu niat ga sih ngasih fitur pemilihan begitu? lu ngasih fitur buat milih tapi giliran dipilih kagak bisa."
alan Maulana,1,2025-10-11 05:58:19,"susah login, error trs"
Axel rose,1,2025-10-10 12:49:32,susah login
Rafli Kurniawan,1,2025-10-10 05:42:52,sangat tidak bermutu ni appk
riza_ djauh,1,2025-10-10 05:25:55,apk apa ini mau daftar gak bisa hapus aja apknya
Sopyan Paradise,1,2025-10-10 03:21:05,"ngga jelas, ngga bisa login"
Ahdiya R Pratama,1,2025-10-10 02:43:46,hadeuh
Akmal Isya Ramadhan,1,2025-10-09 13:11:07,"tolol negara macam apa menyediakan aplikasi malah buat rumit warga nya, buat daftar pajak aja susah nya minta ampun tapi kami di paksa dan di wajib kan bayar pajak"
Rio Ravelino,1,2025-10-09 09:06:29,"Force close trs, selalu kl yg berhubungan sm pemerintah itu gaje semua. kbnykn yg korup kalah jauh sm jabar, aplikasi pajak bisa diakses 24 jam penuh tanpa kendala"
nurul aisyahch,5,2025-10-09 04:15:53,ok
Agung Pangestu,1,2025-10-08 14:57:48,"aplikasi ga bantu,malah bikin puyeng"
Al Dudie,1,2025-10-08 14:48:42,"saya sudah menggunakan aplikasi Ini lama tidak ada kendala dan sangat membantu,tiba2 ada pemberitahuan update aplikasi di BLN Oktober 2025,setelah sy update versi terbaru eror terus ada password salah menu login tidak ada opsi lupa password dll,bikin repot saja heran"
Ariez Mancing,1,2025-10-08 13:25:02,"aplikasi pepnipuan nanti dia akan hack hp, jgm di instal"
Tarisa Anggella,1,2025-10-08 12:41:00,aplikasi gak jelas
sukono prio,4,2025-10-08 08:50:02,pelayanan pajak baik
Yogi Ramdhani,1,2025-10-07 18:35:59,ga bisa login apk sampah cuma mau pajak nya doang ngurusin apk aja ga becus
Ar Rahman,1,2025-10-07 17:27:50,aplikasi terburuk yg pernah ada
a a,1,2025-10-07 05:51:19,"aplikasi sampah ,duit rakyat di pake buat bikin aplikasi kayak gini"
Miftachul Ilma,1,2025-10-07 01:11:35,"Saya coba minta kode effin, tapi nomor NPWP koh cuma 15 digit, padahal nomor NPWP sekarang 16 digit. jadi tetep gak bisa minta kode effin. Tolong dong diperbaiki"
methyu louise,1,2025-10-06 09:06:39,"payah tidak mempedulikan masyarakat, no npwp sekarang kan sudah termasuk dengan nik,sedangkan di apk dpj memerlukan 15 digit no npwp. sedangkan nik 16 digit ?? dan yang tertara di no npwp juga no nik?? bagaimana dengan login di djp menggunakan no tertara di npwp 16digit.sedangkan login m-pajak 15 digit sehatkah pembuat apk djp ?? tolong di perbaiki saya sangat membutuhkan !!!"
Musriyanto,1,2025-10-06 08:43:28,Kayak Taiiii
Maulana Wahyudin,1,2025-10-06 07:27:37,aplikasi bodoh baru klik live chat langsung koneksi terputus ribet ga jelas abisin anggaran negara aja mau bayar pajak ribetnya naudzubillah ujung2nya dikorupsi
MOHAMAD AMIN,5,2025-10-06 04:58:26,saya tidak bisah cetak kartu NPWP di kantor npwp gimana caranya supayah saya bisah cetak kartu npwp
Sambrindho Ambarita,1,2025-10-05 23:44:43,minimal kalok promisi jangan di tipu
Rezaa Juliaana,1,2025-10-05 15:50:23,gk ada pilihan daftar nya gimana mau login ke aplikasinya aneh
Afriadi Permana Saputra,5,2025-10-04 14:55:36,mantap
Hajarrudin Ahmad,1,2025-10-04 11:20:20,"website susah diakses , aplikasi bapuk ,, gak guna kalian ..."
Sunset Nect,1,2025-10-04 04:55:41,ngga jelas ngga bisa daftar
Alfarobi,1,2025-10-04 01:53:40,"Aplikasi yang bagus, ini bintang darikuğŸ˜¹"
M .yansah,1,2025-10-03 11:37:55,aplikasih busuk
Desta Deby,1,2025-10-03 05:53:36,"berkali kali ganti pasword,ndak bisa log'in juga,terlalu hebat aplikasi ini,...log'in aja ndak bisa apalagi kalo ada yang mau bobol...gak bakal gagalğŸ˜ğŸ˜ğŸ˜"
Mici Meoempat,1,2025-10-03 04:49:30,Goblk anjggg nntot aplikasi gak berguna Thai
Yugi Nur Hakim,1,2025-10-03 04:05:42,"Tidak mempermudah, sering error, menghabiskan pulsa tetapi tidak ada hasil"
Bagus Prasetiyo Aji,1,2025-10-02 17:38:53,"aplikasi sampah buatan pemerintah., bikin NPWP juga susah udah ada NPWP mau login dibikin susah lagi. sinyal sudah bagus padahal"
Dino Sourch,1,2025-10-02 16:52:17,"sok2an mau pake digital tp sistem nya masih bobrok, yg di gunakan hanya golongan,bukan ahlinya sih.. serahkan pekerjaan apada ahlinya.. kalau 1bulan gagal pecat ganti baru,kan bisa tuh.."
Qadarusman,1,2025-10-02 15:12:00,"baru siang melakukan pembaruan NPWP di kantor pajak, sdh selesai,ganti password jd sdh, masuk lewat WEB sukses...eh pas donlot APK ini malah gk bisa login,coba lg lwt web berhasil login, coba lg nih aplikasi ttp aja gk bisa login...emang ampas nih aplikasi, klo gk bisa bkin aplikasi mending gk usah boss,malu maluin aja"
Adrianto Habari,1,2025-10-02 10:20:59,INTINYA PELAYANAN JELEK
Abdul,5,2025-10-02 02:08:47,ok
Iyan Suryana,1,2025-10-01 14:20:39,kalian kalian semua kelak di akhirat akan di minta pertanggungjawaban atas pajak yg kalian terima !
Sukina Pulungan,1,2025-10-01 13:02:46,bagai mana ini aplikasi. menu daftarnya aja nggak ada.
Oncom Gondrong,1,2025-10-01 07:11:18,betul banget aplikasi error. kenapa gak bisa login padahal nik/ npwp password sudah benar. selalu username tidak ditemukan. pake versi web juga sama saja error
Suprapto Prap,5,2025-10-01 06:33:50,mudah mudahan saat digunakan selalu lancar dan tidak ada kendala sedikitpun...
Hafiz Qomar,1,2025-09-30 12:25:33,error terus
Rizki Sajili,1,2025-09-29 11:58:51,-0% bapak/ibu mohon maaf ini kan pasilitas rakyat kenapa di persulit yah banyak banget yg elor muali dari website sampai apk punnn gada yg bekerja denga baik
Dede Sugiatna,1,2025-09-29 09:42:30,tidak membantu malah mempersulit
Erdianto,1,2025-09-29 08:22:27,"aplikasi payah, sekelas aplikasi pemerintah ko seperti ini, saya login ga bisa2, ngirim kode verifikasi lewat email ga dikirim2. ayolah kerja yang benar."
Rahmat sambas Sambas,5,2025-09-29 06:27:20,mantap
feby bhramatya,1,2025-09-29 04:27:42,bener bener.. cuma buat log in susahnyaaaaaaaaaa
Willy Abdul,1,2025-09-29 04:05:00,"udah login tapi harus verifikasi ke email ,tapi kode verifikasi nya gak dikirim2 ke email ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ udah berkali kali kirim di cek kotak masuk spam dll gak ada"
Siswanto,1,2025-09-29 01:57:45,"Pajak emang legit, tapi kerja mah pait, aplikasi sekelas pajak begini amat, parah"
Yolanda Puspitasari,1,2025-09-29 01:39:55,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
Ponember Manurung,1,2025-09-28 12:46:11,"kode otp tidak dikirim tapi dipaksa ngecek semua folder, orang ngk ada mau gimana lihatnya, ini bukti mau bayar pajak aja dipersulit,"
ujang sudrajat,1,2025-09-28 04:06:25,kata nya harus bayar pajak tapi untuk bikin npwp d aplikasi d persulit sistem apakah ini
Devaaryaysf,1,2025-09-28 01:59:01,"mau jadi warga tertib pajak dipersulit sama aplikasi banyak eror, username dan password udh bner tetep gbsa login"
Nasrullah Deciefa,1,2025-09-27 12:47:43,"tidak bisa masuk sama sekali, hapus aja aplikasinya, nggak guna sama sekali jadi aplikasi scam doang. ngehabisin waktu, tenaga, pkiran, dan kuota"
Ceng Sapri,1,2025-09-27 08:18:35,mau bikin NPWP online aja susah
Kris Diansyah,1,2025-09-27 06:18:27,ga ditempatnya ga di aplikasinya tetep di persulit!!
Nawilah Rahayu Astuti,4,2025-09-27 04:59:59,BAGUS
lukman efendi,1,2025-09-27 00:41:01,mau log in eda verifikasi bia email tapi kode verifikasi tidak di kirim kirim.. tolong perbaiki lagi sistem nya
Dargo TriW,3,2025-09-27 00:09:45,kirain cuma sya ternyata bnyak yg ngalamin gagal masuk
Gufron Naja,1,2025-09-26 23:33:53,"pelayanan online mines, kode buat bikin npwp lama, alamat udh benenr tapi salah terus"
Naufal Soebandriyo,1,2025-09-26 15:00:24,"APLIKASI LEMBAGA PEMERINTAH INDONESIA TIDAK ADA YANG BENAR, ERRORR MULU KEK PEJABATNYA.MENDING HAPUS AJA IAtU APLIKASI, GA GUNA, DANA KEBANYAKAN DI KORUPSI ...ANJENGLAH"
Damar satriyo Damar,1,2025-09-26 12:13:10,perbaiki websaitnya itu jii
Dika Daki,1,2025-09-26 10:46:19,apk pemerintah malah lemot dapet kode verifikasi susah minta ampun kerja nya apaan coba !!!!
arief kurniawan,5,2025-09-26 07:37:14,saya simpulkan dari komentar yang bintang 1 sampe 5...ini apk SAMPAH
DIMAS _official,1,2025-09-26 02:43:30,mau msk eror mlu
Firman Ramadhan,1,2025-09-26 02:04:34,erorrrrr terusssssssss mua aplikasi mau we . eror
bercahayA,1,2025-09-26 01:46:26,"password dan email benar tapi nunggu kode verifikasi by email lama parah bangettt, udah lewat lama pas nanti dimasukin kodenya udah expired.... huuuuu kgk pernah di maintenance atau tidak ada yang care aplikasi ini"
Dadan Ramadhani,1,2025-09-26 01:21:33,"web gajelas. aplikasi sulit untuk login, penyelesaian atur ulang sandi tidak ada. mau live chat juga gak bisa, walaupun ada opsi tulis tapi gak bisa dilanjut, mengecewakan. web maupun apk instansi pemerintah tapi kalah sama swasta. payah."
Mr lim chanel,1,2025-09-25 13:23:30,"Gak beres, Menu pendarannya gak ada, gmn mau login"
Muhammad Eko Saputro,1,2025-09-25 12:32:23,webnya ampas banget bambanggggg
Nandan Ra,1,2025-09-25 07:46:18,"mau login minta kode verif, tapi kodenya gak masuk masuk kocak"
poenya dolis,1,2025-09-25 01:27:17,"aplikasi gak guna,. ga bisa daftar akun baru."
Isekai !,1,2025-09-24 17:39:51,korupsi terus yang buat maintenance di korup bodoh
Deni Hamdan Maulani,1,2025-09-24 14:07:33,selalu gagal login.. padahal sudah benar ..
Xfirst,1,2025-09-24 11:08:24,hah sampah ga aplikasinya ga websitenya rusak semua.
Hafeez Lubis,1,2025-09-24 10:35:15,Engga web engga aplikasi gada yg beres
Fill,1,2025-09-24 07:53:11,verivikasi email aja banyak banget dramanya
Anton Budiawan,3,2025-09-24 05:30:22,"mau log in aja susah,nunggu kode verifikasi nggak dikirim2,ayolah ini apk formal negara masa kaya apk abal2"
Muhammad Rays,4,2025-09-24 05:23:09,sangat memuaskan aplikasinya
Tri Wahyu Suwito,1,2025-09-23 13:26:34,"Ya gini kalo dana buat aplikasi di korup, memalukan"
Zaida Hannum,1,2025-09-23 12:37:24,apk bobrok
Taufik Hidayat,1,2025-09-23 12:04:52,aplikasi penuh bug
Surya Dinata,1,2025-09-23 08:04:36,mau Daftar susah minta Ampun Anggaran kau makan seperti ini Ga usa bayar pajak smua rakyat biar mampus kau
Yazid Rofi,1,2025-09-23 05:48:58,"banyak eror , daftar NPWP online nomer verifikasi nya tidak terkirim gimana ini pelayanan nya"
Gleza Archilla,1,2025-09-23 04:53:19,"terlalu sampah mas apknya . Ayolah , kelas negara loh ."
Atung Kebelet,1,2025-09-23 04:00:46,APLIKASI EROR GAJELAS
nevysa rosihana,1,2025-09-23 03:55:25,aplikasi gak guna. muter2 doang gak jelas
Vis Vasrit,1,2025-09-23 00:55:03,bikin app bukannya mempermudah malah bikin susah. login aja gabisa
Dedik Pamungkas,1,2025-09-22 23:31:51,"Aplikasi ga guna, kirim email verifikasi baru masuk sehari kemudian. Pas di klik udh expired, coba kirim lagi tetep masuk emailnya sehari kemudian, expired lagi. Gitu aja trus."
Azhar Khoiri,1,2025-09-22 17:21:11,"Tolong ditangani dan ditanggapi, sekelas apk pelayanan masyarakat masih banyak bug, kalian dibayar pake pajak louh, bisa kerja gak sih? Ntah portal atau apk yang dinaungi pemerintah kok gak ada yg bener semuanya, cuih sampah..... Gtu aja trus sampe warga Indonesia mati semuanya"
Ricki Napitupulu,1,2025-09-22 17:12:00,aplikasi busukk buangÂ² anggaran negara aja gimana cerita nya aplikasi pelayanan pajak busuk begini ngebut minta bayar lajak tepat waktu tapi giliran mau daftar npwp aja busuk nya minta ampun lebih bagusan aplikasi ilegal dari pada aplikasi ini yg gak ada gunanaya hanya mempersulit masyarakat
Ade Solihin,1,2025-09-22 14:11:28,"aplikasi tertolol, pemerintahan macam apa ga becus bikin aplikasi"
Faridz Faridz,1,2025-09-22 11:46:44,"aplikasi sampah !! Daftar online susah nya pake banget otp email kaga masuk otp no hp kaga masuk sistem jaman purba kaga di ganti abis pulsa gw ngeladenin aplikasi sampah website pemerintah burik parah tahun demi tahun gw coba coba terus kaga bisa Mulu, ayolah inovasi nya mana giliran aplikasi bokep mah cepet mau daftar GE padahal mau bayar pajak yaelah"
Ratna Eha,1,2025-09-22 10:38:17,kirim otp berkali kali ga pernah ada yg masuk
Ultra HD,1,2025-09-22 10:19:18,"gak di web gak di aplikasi gak ada yg jelas ni, masak login dari pagi sampe sore kode Verifikasi gak muncul"""
Dragneel dwiki,1,2025-09-22 08:15:22,"mau cek NPWP aja sulit banget padahal mau bayar pajak buat negara loh. versi web enggak bisa dibuka,aplikasinya perlu login menggunakan akun terlebih dahulu permasalahannya enggak ada opsi untuk registrasi ğŸ˜’kan pe'ak , ada ada opsi untuk live chat dan saya bertanya sederhana ""bagaimana cara untuk registrasi "" sesimpel itu bootnya nggak mudeng pertanyaanya. percumah mbikin web & aplikasi kalau cuma jadi pajangan doang biar terlihat pemerintah melek teknologi tapi faktanya bobrok semua web&APKny"
M Farid Dwi Putra,1,2025-09-22 04:39:15,"kagak membantu sama sekali anjay, hari tanggal 22 September 2025 ane daftar pajak via web dari jam 8 pagi sampai jam 12 siang belum masuk juga tu kode verifikasi email-nya n cokk, udah gw spam beribu beribu kali kagak keluar keluar tu email-nya dan sampe ane ganti email dan terus balik ke email awal malah ngak muncul juga, pindah ke apk sama aja anjay kagak membantu, jadi males aja gw bayar pajak jadinya"
Ryosuke Ryouta,1,2025-09-22 04:11:39,makin nyusahin
Fariz Al Farizi,1,2025-09-22 00:45:02,jelek
Nanan Suhanda,1,2025-09-21 19:05:19,lama dapat kode otp nya
Amrullah. ullah,1,2025-09-21 13:43:05,tidak membantu
Sari Oktarina,1,2025-09-21 09:16:49,"tidak bisa login, tidak ada kode yang dikirim ke gmail"
Muhammad Ariq,1,2025-09-21 07:49:16,"apalah nik sama pasword udh sesuai masih salah malah eror, sampah"
Respect Gg,1,2025-09-21 02:27:35,ntah apa ribet kali
Eros Lush,1,2025-09-21 00:57:06,"korupsi doang lu getol, dari 2020 bikin NPWP itu kartu ga jadi2 skrg kudu ada EFIN. Gak jelas, ditelpon jawabannya selalu diluar jam operasional, lu kerjanya kapan?"
Abi Hidayat,1,2025-09-20 08:06:36,loginnya susah padahal udah bener password sama nik nya tapi ga bisa login malah error
Johanes Nuryanto,1,2025-09-20 01:17:25,tidak bisa masuk
KONSULTAN BISNIS DAN INOVASI (CHS - Chef Heri Suyono),1,2025-09-19 23:42:24,Aplikasi TAIIIIIII......... kalau gak becus gak usah di publish dulu.
Agus paytren,5,2025-09-19 18:12:10,alhamdulillah akhir nya selesai juga upgrade npwp baru 16 digit online nya
nur komah,1,2025-09-19 13:36:23,"tidak ada gunanya mau penyamaan nik sama npwp saja gk bisa harus ke kantor terdekat, pajak indonesia cuma mau duitnya, pelayanannya noll"
SMN play,1,2025-09-19 12:49:28,dana pemerintah dipakai sama boomer hasilnya gini amat
Erda Mandala Putra,1,2025-09-19 07:33:03,"aplikasi dan web tidak berjalan dengan lancar menyusahkan orang kalau bener bener membantu orang itu aplikasi dan webnya harus lancar. katanya disuruh taat pajak, buat npwp aja dipersusah. nggak berguna sama sekali, lebih baik diberhentikan aja"
Heribertus 2024,1,2025-09-19 06:22:04,system sampah..banyak koruptor gajelas sampah
Ghina Putri Andhyka,1,2025-09-19 03:56:52,"apk gajelas, uang pajak kemana aje bikin ribet lu"
Bayu Prakoso,1,2025-09-19 01:53:58,"susah bener masuk ke aplikasi, email verifikasi nya gak ada, padahal diaplikasi ada notif ""kode verifikasi sudah dikirim ke email"" , bahkan di spam juga gak ada, emang butuh waktu berapa lama ya buat kirim email kode verifikasinya?"
bang ipuL,1,2025-09-19 00:34:55,gak bisa buat masuk situs..padahal kemarin bukak situs lancar tp sekarang malah down
